Time compensation is 0
OCL_LUTFixture_LUT.
  LUT/0  # GetParam() = (640x480, 8UC1)
  LUT/1  # GetParam() = (640x480, 32FC1)
  LUT/2  # GetParam() = (640x480, 8UC4)
  LUT/3  # GetParam() = (640x480, 32FC4)
  LUT/4  # GetParam() = (1280x720, 8UC1)
  LUT/5  # GetParam() = (1280x720, 32FC1)
  LUT/6  # GetParam() = (1280x720, 8UC4)
  LUT/7  # GetParam() = (1280x720, 32FC4)
  LUT/8  # GetParam() = (1920x1080, 8UC1)
  LUT/9  # GetParam() = (1920x1080, 32FC1)
  LUT/10  # GetParam() = (1920x1080, 8UC4)
  LUT/11  # GetParam() = (1920x1080, 32FC4)
  LUT/12  # GetParam() = (3840x2160, 8UC1)
  LUT/13  # GetParam() = (3840x2160, 32FC1)
  LUT/14  # GetParam() = (3840x2160, 8UC4)
  LUT/15  # GetParam() = (3840x2160, 32FC4)
OCL_ExpFixture_Exp.
  Exp/0  # GetParam() = (640x480, 32FC1)
  Exp/1  # GetParam() = (640x480, 32FC4)
  Exp/2  # GetParam() = (1280x720, 32FC1)
  Exp/3  # GetParam() = (1280x720, 32FC4)
  Exp/4  # GetParam() = (1920x1080, 32FC1)
  Exp/5  # GetParam() = (1920x1080, 32FC4)
  Exp/6  # GetParam() = (3840x2160, 32FC1)
  Exp/7  # GetParam() = (3840x2160, 32FC4)
OCL_LogFixture_Log.
  Log/0  # GetParam() = (640x480, 32FC1)
  Log/1  # GetParam() = (640x480, 32FC4)
  Log/2  # GetParam() = (1280x720, 32FC1)
  Log/3  # GetParam() = (1280x720, 32FC4)
  Log/4  # GetParam() = (1920x1080, 32FC1)
  Log/5  # GetParam() = (1920x1080, 32FC4)
  Log/6  # GetParam() = (3840x2160, 32FC1)
  Log/7  # GetParam() = (3840x2160, 32FC4)
OCL_AddFixture_Add.
  Add/0  # GetParam() = (640x480, 8UC1)
  Add/1  # GetParam() = (640x480, 32FC1)
  Add/2  # GetParam() = (640x480, 8UC3)
  Add/3  # GetParam() = (640x480, 32FC3)
  Add/4  # GetParam() = (640x480, 8UC4)
  Add/5  # GetParam() = (640x480, 32FC4)
  Add/6  # GetParam() = (1280x720, 8UC1)
  Add/7  # GetParam() = (1280x720, 32FC1)
  Add/8  # GetParam() = (1280x720, 8UC3)
  Add/9  # GetParam() = (1280x720, 32FC3)
  Add/10  # GetParam() = (1280x720, 8UC4)
  Add/11  # GetParam() = (1280x720, 32FC4)
  Add/12  # GetParam() = (1920x1080, 8UC1)
  Add/13  # GetParam() = (1920x1080, 32FC1)
  Add/14  # GetParam() = (1920x1080, 8UC3)
  Add/15  # GetParam() = (1920x1080, 32FC3)
  Add/16  # GetParam() = (1920x1080, 8UC4)
  Add/17  # GetParam() = (1920x1080, 32FC4)
  Add/18  # GetParam() = (3840x2160, 8UC1)
  Add/19  # GetParam() = (3840x2160, 32FC1)
  Add/20  # GetParam() = (3840x2160, 8UC3)
  Add/21  # GetParam() = (3840x2160, 32FC3)
  Add/22  # GetParam() = (3840x2160, 8UC4)
  Add/23  # GetParam() = (3840x2160, 32FC4)
OCL_SubtractFixture_Subtract.
  Subtract/0  # GetParam() = (640x480, 8UC1)
  Subtract/1  # GetParam() = (640x480, 32FC1)
  Subtract/2  # GetParam() = (640x480, 8UC3)
  Subtract/3  # GetParam() = (640x480, 32FC3)
  Subtract/4  # GetParam() = (640x480, 8UC4)
  Subtract/5  # GetParam() = (640x480, 32FC4)
  Subtract/6  # GetParam() = (1280x720, 8UC1)
  Subtract/7  # GetParam() = (1280x720, 32FC1)
  Subtract/8  # GetParam() = (1280x720, 8UC3)
  Subtract/9  # GetParam() = (1280x720, 32FC3)
  Subtract/10  # GetParam() = (1280x720, 8UC4)
  Subtract/11  # GetParam() = (1280x720, 32FC4)
  Subtract/12  # GetParam() = (1920x1080, 8UC1)
  Subtract/13  # GetParam() = (1920x1080, 32FC1)
  Subtract/14  # GetParam() = (1920x1080, 8UC3)
  Subtract/15  # GetParam() = (1920x1080, 32FC3)
  Subtract/16  # GetParam() = (1920x1080, 8UC4)
  Subtract/17  # GetParam() = (1920x1080, 32FC4)
  Subtract/18  # GetParam() = (3840x2160, 8UC1)
  Subtract/19  # GetParam() = (3840x2160, 32FC1)
  Subtract/20  # GetParam() = (3840x2160, 8UC3)
  Subtract/21  # GetParam() = (3840x2160, 32FC3)
  Subtract/22  # GetParam() = (3840x2160, 8UC4)
  Subtract/23  # GetParam() = (3840x2160, 32FC4)
OCL_MulFixture_Multiply.
  Multiply/0  # GetParam() = (640x480, 8UC1)
  Multiply/1  # GetParam() = (640x480, 32FC1)
  Multiply/2  # GetParam() = (640x480, 8UC3)
  Multiply/3  # GetParam() = (640x480, 32FC3)
  Multiply/4  # GetParam() = (640x480, 8UC4)
  Multiply/5  # GetParam() = (640x480, 32FC4)
  Multiply/6  # GetParam() = (1280x720, 8UC1)
  Multiply/7  # GetParam() = (1280x720, 32FC1)
  Multiply/8  # GetParam() = (1280x720, 8UC3)
  Multiply/9  # GetParam() = (1280x720, 32FC3)
  Multiply/10  # GetParam() = (1280x720, 8UC4)
  Multiply/11  # GetParam() = (1280x720, 32FC4)
  Multiply/12  # GetParam() = (1920x1080, 8UC1)
  Multiply/13  # GetParam() = (1920x1080, 32FC1)
  Multiply/14  # GetParam() = (1920x1080, 8UC3)
  Multiply/15  # GetParam() = (1920x1080, 32FC3)
  Multiply/16  # GetParam() = (1920x1080, 8UC4)
  Multiply/17  # GetParam() = (1920x1080, 32FC4)
  Multiply/18  # GetParam() = (3840x2160, 8UC1)
  Multiply/19  # GetParam() = (3840x2160, 32FC1)
  Multiply/20  # GetParam() = (3840x2160, 8UC3)
  Multiply/21  # GetParam() = (3840x2160, 32FC3)
  Multiply/22  # GetParam() = (3840x2160, 8UC4)
  Multiply/23  # GetParam() = (3840x2160, 32FC4)
OCL_DivFixture_Divide.
  Divide/0  # GetParam() = (640x480, 8UC1)
  Divide/1  # GetParam() = (640x480, 32FC1)
  Divide/2  # GetParam() = (640x480, 8UC3)
  Divide/3  # GetParam() = (640x480, 32FC3)
  Divide/4  # GetParam() = (640x480, 8UC4)
  Divide/5  # GetParam() = (640x480, 32FC4)
  Divide/6  # GetParam() = (1280x720, 8UC1)
  Divide/7  # GetParam() = (1280x720, 32FC1)
  Divide/8  # GetParam() = (1280x720, 8UC3)
  Divide/9  # GetParam() = (1280x720, 32FC3)
  Divide/10  # GetParam() = (1280x720, 8UC4)
  Divide/11  # GetParam() = (1280x720, 32FC4)
  Divide/12  # GetParam() = (1920x1080, 8UC1)
  Divide/13  # GetParam() = (1920x1080, 32FC1)
  Divide/14  # GetParam() = (1920x1080, 8UC3)
  Divide/15  # GetParam() = (1920x1080, 32FC3)
  Divide/16  # GetParam() = (1920x1080, 8UC4)
  Divide/17  # GetParam() = (1920x1080, 32FC4)
  Divide/18  # GetParam() = (3840x2160, 8UC1)
  Divide/19  # GetParam() = (3840x2160, 32FC1)
  Divide/20  # GetParam() = (3840x2160, 8UC3)
  Divide/21  # GetParam() = (3840x2160, 32FC3)
  Divide/22  # GetParam() = (3840x2160, 8UC4)
  Divide/23  # GetParam() = (3840x2160, 32FC4)
OCL_AbsDiffFixture_Absdiff.
  Absdiff/0  # GetParam() = (640x480, 8UC1)
  Absdiff/1  # GetParam() = (640x480, 32FC1)
  Absdiff/2  # GetParam() = (640x480, 8UC3)
  Absdiff/3  # GetParam() = (640x480, 32FC3)
  Absdiff/4  # GetParam() = (640x480, 8UC4)
  Absdiff/5  # GetParam() = (640x480, 32FC4)
  Absdiff/6  # GetParam() = (1280x720, 8UC1)
  Absdiff/7  # GetParam() = (1280x720, 32FC1)
  Absdiff/8  # GetParam() = (1280x720, 8UC3)
  Absdiff/9  # GetParam() = (1280x720, 32FC3)
  Absdiff/10  # GetParam() = (1280x720, 8UC4)
  Absdiff/11  # GetParam() = (1280x720, 32FC4)
  Absdiff/12  # GetParam() = (1920x1080, 8UC1)
  Absdiff/13  # GetParam() = (1920x1080, 32FC1)
  Absdiff/14  # GetParam() = (1920x1080, 8UC3)
  Absdiff/15  # GetParam() = (1920x1080, 32FC3)
  Absdiff/16  # GetParam() = (1920x1080, 8UC4)
  Absdiff/17  # GetParam() = (1920x1080, 32FC4)
  Absdiff/18  # GetParam() = (3840x2160, 8UC1)
  Absdiff/19  # GetParam() = (3840x2160, 32FC1)
  Absdiff/20  # GetParam() = (3840x2160, 8UC3)
  Absdiff/21  # GetParam() = (3840x2160, 32FC3)
  Absdiff/22  # GetParam() = (3840x2160, 8UC4)
  Absdiff/23  # GetParam() = (3840x2160, 32FC4)
OCL_CartToPolarFixture_CartToPolar.
  CartToPolar/0  # GetParam() = (640x480, 32FC1)
  CartToPolar/1  # GetParam() = (640x480, 32FC4)
  CartToPolar/2  # GetParam() = (1280x720, 32FC1)
  CartToPolar/3  # GetParam() = (1280x720, 32FC4)
  CartToPolar/4  # GetParam() = (1920x1080, 32FC1)
  CartToPolar/5  # GetParam() = (1920x1080, 32FC4)
  CartToPolar/6  # GetParam() = (3840x2160, 32FC1)
  CartToPolar/7  # GetParam() = (3840x2160, 32FC4)
OCL_PolarToCartFixture_PolarToCart.
  PolarToCart/0  # GetParam() = (640x480, 32FC1)
  PolarToCart/1  # GetParam() = (640x480, 32FC4)
  PolarToCart/2  # GetParam() = (1280x720, 32FC1)
  PolarToCart/3  # GetParam() = (1280x720, 32FC4)
  PolarToCart/4  # GetParam() = (1920x1080, 32FC1)
  PolarToCart/5  # GetParam() = (1920x1080, 32FC4)
  PolarToCart/6  # GetParam() = (3840x2160, 32FC1)
  PolarToCart/7  # GetParam() = (3840x2160, 32FC4)
OCL_MagnitudeFixture_Magnitude.
  Magnitude/0  # GetParam() = (640x480, 32FC1)
  Magnitude/1  # GetParam() = (640x480, 32FC4)
  Magnitude/2  # GetParam() = (1280x720, 32FC1)
  Magnitude/3  # GetParam() = (1280x720, 32FC4)
  Magnitude/4  # GetParam() = (1920x1080, 32FC1)
  Magnitude/5  # GetParam() = (1920x1080, 32FC4)
  Magnitude/6  # GetParam() = (3840x2160, 32FC1)
  Magnitude/7  # GetParam() = (3840x2160, 32FC4)
OCL_TransposeFixture_Transpose.
  Transpose/0  # GetParam() = (640x480, 8UC1)
  Transpose/1  # GetParam() = (640x480, 32FC1)
  Transpose/2  # GetParam() = (640x480, 8UC3)
  Transpose/3  # GetParam() = (640x480, 32FC3)
  Transpose/4  # GetParam() = (640x480, 8UC4)
  Transpose/5  # GetParam() = (640x480, 32FC4)
  Transpose/6  # GetParam() = (1280x720, 8UC1)
  Transpose/7  # GetParam() = (1280x720, 32FC1)
  Transpose/8  # GetParam() = (1280x720, 8UC3)
  Transpose/9  # GetParam() = (1280x720, 32FC3)
  Transpose/10  # GetParam() = (1280x720, 8UC4)
  Transpose/11  # GetParam() = (1280x720, 32FC4)
  Transpose/12  # GetParam() = (1920x1080, 8UC1)
  Transpose/13  # GetParam() = (1920x1080, 32FC1)
  Transpose/14  # GetParam() = (1920x1080, 8UC3)
  Transpose/15  # GetParam() = (1920x1080, 32FC3)
  Transpose/16  # GetParam() = (1920x1080, 8UC4)
  Transpose/17  # GetParam() = (1920x1080, 32FC4)
  Transpose/18  # GetParam() = (3840x2160, 8UC1)
  Transpose/19  # GetParam() = (3840x2160, 32FC1)
  Transpose/20  # GetParam() = (3840x2160, 8UC3)
  Transpose/21  # GetParam() = (3840x2160, 32FC3)
  Transpose/22  # GetParam() = (3840x2160, 8UC4)
  Transpose/23  # GetParam() = (3840x2160, 32FC4)
OCL_TransposeFixture_TransposeInplace.
  TransposeInplace/0  # GetParam() = (640x640, 8UC1)
  TransposeInplace/1  # GetParam() = (640x640, 32FC1)
  TransposeInplace/2  # GetParam() = (640x640, 8UC3)
  TransposeInplace/3  # GetParam() = (640x640, 32FC3)
